,Img1 (X),Img1 (Y),Img2 (X),Img2 (Y),deltaX,deltaY
0,3.68812,7.70418,3.68755,7.7009,0.00057,0.00328
1,8.97052,7.66265,9.03024,7.77303,-0.05972,-0.11038
2,15.08094,7.33999,15.10012,7.36967,-0.01918,-0.02968
3,58.89683,498.25711,54.56359,518.22485,4.33324,-19.96774
4,184.99849,51.48829,179.4007,70.50565,5.59779,-19.01736
5,226.65062,305.75815,222.68697,322.9006,3.96365,-17.14245
6,230.41708,459.65668,225.8235,478.97623,4.59358,-19.31955
7,236.43999,509.23633,231.98698,527.75958,4.45301,-18.52325
8,240.43571,485.81107,235.9781,504.88708,4.45761,-19.07601
9,241.94333,440.88342,237.39174,459.85565,4.55159,-18.97223
10,241.94685,500.017,237.21568,518.76996,4.73117,-18.75296
11,242.82028,514.71063,238.25616,533.59906,4.56412,-18.88843
12,245.08899,445.63235,240.04659,464.6243,5.0424,-18.99195
13,246.26697,462.09747,241.60909,480.58786,4.65788,-18.49039
14,250.58839,420.4668,244.6599,439.31088,5.92849,-18.84408
15,251.05847,450.28845,246.39952,469.05093,4.65895,-18.76248
16,253.47018,510.06137,249.1463,529.38995,4.32388,-19.32858
17,253.7253,178.68481,248.34927,197.68205,5.37603,-18.99724
18,257.25424,520.0484,253.38184,538.62146,3.8724,-18.57306
19,262.73108,393.90375,257.67508,413.34033,5.056,-19.43658
20,264.29852,123.65951,258.72458,142.31618,5.57394,-18.65667
21,265.08215,201.61433,259.83017,220.37721,5.25198,-18.76288
22,269.59109,393.01205,265.96872,412.08575,3.62237,-19.0737
23,269.62961,148.25493,264.59827,166.48317,5.03134,-18.22824
24,275.34222,193.92482,270.67505,212.79199,4.66717,-18.86717
25,275.4209,138.1933,270.46011,156.90846,4.96079,-18.71516
26,275.51007,381.4386,269.44055,399.68195,6.06952,-18.24335
27,275.98898,200.76015,270.57269,219.6438,5.41629,-18.88365
28,277.58356,335.41168,272.69366,355.55005,4.8899,-20.13837
29,278.02063,178.35631,272.63757,197.26118,5.38306,-18.90487
30,279.67902,128.31694,274.99945,147.99693,4.67957,-19.67999
31,280.6218,163.32668,275.27191,182.06622,5.34989,-18.73954
32,281.36276,491.65909,276.62808,510.15689,4.73468,-18.4978
33,282.30814,112.10152,277.22098,131.04388,5.08716,-18.94236
34,283.10852,233.65016,278.05225,252.6795,5.05627,-19.02934
35,283.16562,187.53548,278.42783,205.94305,4.73779,-18.40757
36,283.6243,155.38216,278.02628,173.77434,5.59802,-18.39218
37,287.0603,198.03406,282.17462,216.87624,4.88568,-18.84218
38,289.08331,222.28709,284.31686,240.7103,4.76645,-18.42321
39,289.21332,206.72075,284.30692,225.76378,4.9064,-19.04303
40,289.56592,228.07727,284.41733,248.51909,5.14859,-20.44182
41,290.31024,194.27466,285.18066,213.14668,5.12958,-18.87202
42,290.38077,181.35635,284.97455,200.05037,5.40622,-18.69402
43,292.17487,139.71594,286.85031,157.92104,5.32456,-18.2051
44,292.17487,139.71594,286.85031,157.92104,5.32456,-18.2051
45,292.50171,487.06793,287.60135,506.02197,4.90036,-18.95404
46,293.5976,190.93683,288.7825,209.8084,4.8151,-18.87157
47,294.74399,228.69455,289.61624,247.42068,5.12775,-18.72613
48,296.64908,131.03149,291.5787,149.68767,5.07038,-18.65618
49,297.62607,481.73441,293.17938,503.20544,4.44669,-21.47103
50,297.80502,209.84286,292.70801,228.86092,5.09701,-19.01806
51,301.33322,206.77191,296.04382,225.81042,5.2894,-19.03851
52,302.3735,241.54471,297.19397,260.31689,5.17953,-18.77218
53,310.241,201.92265,306.4754,220.72963,3.7656,-18.80698
54,313.98135,128.8322,308.61765,147.47537,5.3637,-18.64317
55,325.03995,124.79993,319.12961,143.92755,5.91034,-19.12762
56,325.62665,161.12601,321.49573,179.65112,4.13092,-18.52511
57,325.62665,161.12601,321.49573,179.65112,4.13092,-18.52511
58,328.22314,131.59529,322.97229,150.07793,5.25085,-18.48264
59,329.19833,97.98843,323.93991,116.44209,5.25842,-18.45366
60,329.19833,97.98843,323.93991,116.44209,5.25842,-18.45366
61,329.27802,98.14308,323.93991,116.44209,5.33811,-18.29901
62,343.48199,104.44788,338.17172,123.07193,5.31027,-18.62405
63,353.21497,88.45544,348.1572,107.02127,5.05777,-18.56583
64,353.21497,88.45544,348.1572,107.02127,5.05777,-18.56583
65,362.46408,75.41153,357.34741,94.15014,5.11667,-18.73861
66,364.51196,103.06857,359.22086,122.73538,5.2911,-19.66681
67,369.25241,170.76883,363.82364,189.71068,5.42877,-18.94185
68,372.36588,96.66305,366.40021,115.37782,5.96567,-18.71477
69,379.54926,100.78027,375.1102,120.7375,4.43906,-19.95723
70,384.52563,179.35281,379.5452,197.81348,4.98043,-18.46067
71,390.34857,580.21375,386.21655,598.60522,4.13202,-18.39147
72,398.68951,212.2233,393.62936,231.3177,5.06015,-19.0944
73,410.05362,93.9401,404.01807,115.56154,6.03555,-21.62144
74,439.31342,32.18916,433.7565,52.73854,5.55692,-20.54938
75,442.87595,119.79012,437.85684,139.03407,5.01911,-19.24395
76,444.6893,122.65089,439.74167,141.91452,4.94763,-19.26363
77,450.53235,372.05447,444.59918,390.90741,5.93317,-18.85294
78,455.56573,284.70126,450.48804,303.51569,5.07769,-18.81443
79,457.48853,129.95409,452.67313,149.02193,4.8154,-19.06784
80,457.86539,105.8079,452.86981,125.49262,4.99558,-19.68472
81,462.1546,117.92097,457.02448,137.20122,5.13012,-19.28025
82,479.78033,110.27524,474.36865,130.00949,5.41168,-19.73425
83,483.21408,563.99048,478.65656,582.63147,4.55752,-18.64099
84,495.93301,478.94333,491.09009,497.19556,4.84292,-18.25223
85,496.85303,113.92313,491.50183,133.32195,5.3512,-19.39882
86,502.35739,413.92221,497.26434,433.97018,5.09305,-20.04797
87,503.33475,230.64429,498.27017,249.34903,5.06458,-18.70474
88,507.24783,115.00032,501.67676,135.45926,5.57107,-20.45894
89,511.81305,120.37447,506.5972,140.44305,5.21585,-20.06858
90,516.94629,352.11487,512.24615,371.17059,4.70014,-19.05572
91,539.60645,300.43311,534.96313,318.9884,4.64332,-18.55529
92,556.039,287.48557,550.98541,306.59305,5.05359,-19.10748
93,634.42712,142.0103,629.5614,161.5592,4.86572,-19.5489
94,637.61707,375.67566,635.18274,394.30725,2.43433,-18.63159
95,640.90289,127.51705,636.04449,147.23592,4.8584,-19.71887
96,678.99524,378.7944,674.0426,398.05688,4.95264,-19.26248
97,693.37592,384.34625,687.8222,404.70856,5.55372,-20.36231
98,695.67273,358.74121,690.94482,377.50195,4.72791,-18.76074
99,730.86957,64.61375,726.19757,83.11291,4.672,-18.49916
100,733.22449,36.87626,728.04218,55.50904,5.18231,-18.63278
101,733.22449,36.87626,728.04218,55.50904,5.18231,-18.63278
102,736.40741,71.94525,731.49933,89.8783,4.90808,-17.93305
103,737.63391,56.72504,733.1001,75.26052,4.53381,-18.53548
104,742.47888,43.1067,738.6228,61.52092,3.85608,-18.41422
105,753.36658,58.88891,748.63733,76.33815,4.72925,-17.44924
106,756.86554,359.89032,752.55219,378.28799,4.31335,-18.39767
107,807.89551,369.85532,802.92969,388.13275,4.96582,-18.27743
108,815.30914,66.58273,811.0744,84.42693,4.23474,-17.8442
109,856.46796,368.16312,851.7793,386.36057,4.68866,-18.19745
110,871.91223,400.93411,866.78107,420.69778,5.13116,-19.76367
111,877.76514,390.314,872.94434,410.14166,4.8208,-19.82766
112,882.95111,462.75775,877.82538,482.21283,5.12573,-19.45508
113,885.47797,544.82715,879.95465,564.40228,5.52332,-19.57513
114,885.6521,536.38867,880.58337,555.80066,5.06873,-19.41199
115,885.85883,552.95581,880.60004,572.42938,5.25879,-19.47357
116,885.85883,552.95581,880.60004,572.42938,5.25879,-19.47357
117,887.01343,447.67731,881.65997,467.55798,5.35346,-19.88067
118,893.17206,391.03168,888.23688,410.00122,4.93518,-18.96954
119,900.11633,454.35886,896.64026,473.2883,3.47607,-18.92944
120,923.04395,237.36472,918.22375,255.35887,4.8202,-17.99415
121,959.22266,351.33197,953.87067,368.7757,5.35199,-17.44373
122,964.98468,586.72296,959.62341,605.13525,5.36127,-18.41229
123,965.47699,192.21846,961.13171,210.54045,4.34528,-18.32199
124,969.24908,592.15973,963.72791,611.23236,5.52117,-19.07263
125,970.51941,389.25003,964.98651,408.37598,5.5329,-19.12595
126,972.85852,378.17871,967.76886,396.84052,5.08966,-18.66181
127,972.91425,378.5546,967.76886,396.84052,5.14539,-18.28592
128,975.83832,382.67361,970.73425,401.68991,5.10407,-19.0163
129,986.22174,350.75687,981.26575,368.54904,4.95599,-17.79217
130,986.22174,350.75687,981.26575,368.54904,4.95599,-17.79217
131,1004.00702,593.13403,999.89008,609.94141,4.11694,-16.80738
132,1013.53741,565.81122,1007.9931,583.46973,5.54431,-17.65851
133,1017.33246,320.68231,1012.36108,337.77075,4.97138,-17.08844
134,1018.03979,375.46118,1013.00446,393.06177,5.03533,-17.60059
